FINAL_POSITION,TEAM,FINAL_POINTS,SEASON,WAGE,WAGE_SCALED,NET_TRANSFER_SPEND,NET_TRANSFER_SPEND_SCALED,SQUAD_SIZE,AVG_AGE,NUM_FOREIGN_PLAYERS,TEAM_MARKET_VALUE,IS_ESTIMATED_MARKET_VAL,TEAM_MARKET_VALUE_SCALED,AVG_TIME,NUM_TRANSFERS_IN,NUM_TRANSFERS_OUT,STADIUM_CAPACITY_SCALED,YEARS_IN_LEAGUE,BIG_SIX
14,Middlesbrough,45,2005-06,,,13960000.0,0.9131439150129236,35,23.6,14,94630000.0,0.0,0.7687804845560893,2.9,4,4,2.924545071758728,8,0
15,Manchester City,43,2005-06,34000000.0,-0.3604222971929883,-20025000.0,-1.309864390983796,28,24.7,14,70400000.0,0.0,0.5719343349122761,2.4,5,7,3.9272462392188636,4,1
16,Aston Villa,42,2005-06,38000000.0,-0.20299646623513126,10640000.0,0.6959778836488185,29,24.0,16,100830000.0,0.0,0.8191497015512045,2.9,6,6,3.5094540861104737,14,0
17,Portsmouth,38,2005-06,25000000.0,-0.7146304168481665,3375000.0,0.2207636614017634,35,26.1,28,90750000.0,0.0,0.7372591035978558,1.6,14,12,1.7547270430552369,3,0
18,Birmingham City,34,2005-06,27000000.0,-0.6359175013692381,150000.0,0.009811718284522816,33,25.5,17,95380000.0,0.0,0.7748735349990468,2.2,8,10,2.5067529186503386,4,0
19,West Bromwich Albion,30,2005-06,20000000.0,-0.9114127055454878,6220000.0,0.4068592515315462,31,25.3,14,55050000.0,0.0,0.4472299025130795,2.0,6,11,2.1725191961636265,2,0
20,Sunderland,15,2005-06,17000000.0,-1.0294820787638803,4505000.0,0.2946786058118353,28,23.4,18,32550000.0,0.0,0.2644383892243549,2.0,12,16,4.094363100462219,1,0
1,Manchester United,89,2006-07,92000000.0,1.5530267496894543,8700000.0,0.5728775006523221,33,24.2,18,228800000.0,0.0,1.858786588464897,4.4,1,11,6.350440727247524,15,1
2,Chelsea,83,2006-07,133000000.0,3.018483521548318,35800000.0,2.357357991190015,37,23.2,24,403880000.0,0.0,3.281148283868893,2.6,9,12,3.425895655488796,15,1
3,Liverpool,68,2006-07,78000000.0,1.0526268763717936,24525000.0,1.6149219199423217,34,23.6,24,222500000.0,0.0,1.8076049647440542,2.5,10,16,4.595713684192287,15,1
4,Arsenal,68,2006-07,90000000.0,1.4815410535012168,2250000.0,0.14815797430663502,35,22.8,30,221400000.0,0.0,1.79866849076105,3.0,4,10,5.013505837300677,15,1
5,Tottenham Hotspur,60,2006-07,44000000.0,-0.16262995882823975,22725000.0,1.4963955404970135,37,23.1,20,166850000.0,0.0,1.3555006218766088,2.3,11,12,3.008103502380406,15,1
6,Everton,58,2006-07,38000000.0,-0.3770870473929515,15000000.0,0.9877198287109,25,25.0,16,91970000.0,0.0,0.7471704656517334,3.0,2,6,3.342337224867118,15,0
7,Bolton Wanderers,56,2006-07,30000000.0,-0.6630298321459005,13150000.0,0.8659010498365558,34,24.6,26,62150000.0,0.0,0.5049107800397437,2.6,10,8,2.3396360574069823,6,0
8,Reading,55,2006-07,30000000.0,-0.6630298321459005,8650000.0,0.5695851012232858,34,24.0,23,23500000.0,0.0,0.19091558054600125,2.1,11,6,2.0054023349202708,1,0
9,Portsmouth,54,2006-07,37000000.0,-0.41282989548707016,7650000.0,0.5037371126425589,26,26.4,16,78400000.0,0.0,0.6369268729704892,2.0,8,15,1.7547270430552369,4,0
10,Blackburn Rovers,52,2006-07,38000000.0,-0.3770870473929515,-380000.0,-0.02502223566067614,29,26.6,22,72350000.0,0.0,0.5877762660639655,2.2,11,15,2.5903113492720165,6,0
11,Aston Villa,50,2006-07,43000000.0,-0.1983728069223584,22875000.0,1.5062727387841226,31,24.8,18,94080000.0,0.0,0.764312247564587,3.1,6,9,3.5094540861104737,15,0
12,Middlesbrough,46,2006-07,38000000.0,-0.3770870473929515,6800000.0,0.44776632234894137,32,23.2,15,88450000.0,0.0,0.7185737489061196,3.0,5,11,2.924545071758728,9,0
13,Newcastle United,43,2006-07,63000000.0,0.5164841549600142,20295000.0,1.336384928245848,30,25.0,19,155200000.0,0.0,1.2608552383293359,2.9,5,13,4.345038392327253,14,0
14,Manchester City,42,2006-07,36000000.0,-0.4485727435811888,3300000.0,0.21729836231639804,29,24.4,14,87650000.0,0.0,0.7120744951002982,2.3,9,15,3.9272462392188636,5,1
15,West Ham United,41,2006-07,44000000.0,-0.16262995882823975,65110000.0,4.287362536491114,33,25.1,13,93630000.0,0.0,0.7606564172988126,1.7,15,16,2.924545071758728,2,0
16,Fulham,39,2006-07,35000000.0,-0.4843155916753074,3285000.0,0.21631064248768714,34,26.3,26,77350000.0,0.0,0.6283966023503488,2.2,7,14,2.0889607655419486,6,0
17,Wigan Athletic,38,2006-07,28000000.0,-0.7345155283341378,470000.0,0.03094855463294154,29,26.0,18,53950000.0,0.0,0.4382934285300752,1.8,14,15,2.0889607655419486,2,0
18,Sheffield United,38,2006-07,22000000.0,-0.9489726168988496,14700000.0,0.9679654321366822,36,25.1,18,26400000.0,0.0,0.21447537559210353,2.2,15,19,2.6738697798936943,1,0
19,Charlton Athletic,34,2006-07,34000000.0,-0.520058439769426,19375000.0,1.2758047787515794,36,24.7,24,74650000.0,0.0,0.6064616207557018,2.4,11,14,2.2560776267853044,7,0
20,Watford,28,2006-07,18000000.0,-1.091944009275324,-3000000.0,-0.19754396574218006,41,23.1,20,18750000.0,0.0,0.15232626107393715,2.1,15,8,1.8382854736769147,1,0
1,Manchester United,87,2007-08,121000000.0,1.7333583859810762,44400000.0,1.8516970185602055,33,24.2,19,318400000.0,0.0,2.586703014716885,4.4,6,10,6.350440727247524,16,1
2,Chelsea,85,2007-08,172000000.0,3.163799772470313,14600000.0,0.6088913619589866,37,24.6,22,423150000.0,0.0,3.4376990599166137,2.8,8,6,3.425895655488796,16,1
3,Arsenal,83,2007-08,101000000.0,1.1724009795147083,-26025000.0,-1.0853697051357962,32,22.3,28,212430000.0,0.0,1.7257956074632785,2.7,6,13,5.013505837300677,16,1
4,Liverpool,76,2007-08,90000000.0,0.8638744059582062,45450000.0,1.8954871507558864,40,22.5,25,258400000.0,0.0,2.099258979280286,2.5,14,11,4.595713684192287,16,1
5,Everton,65,2007-08,45000000.0,-0.3982797585911211,20500000.0,0.8549502000109058,29,24.4,15,111900000.0,0.0,0.909083126089257,2.5,7,7,3.342337224867118,16,0
6,Aston Villa,60,2007-08,50000000.0,-0.2580404069745291,3250000.0,0.13554088536758266,24,24.3,10,83900000.0,0.0,0.6816092428855108,2.6,6,13,3.5094540861104737,16,0
7,Blackburn Rovers,58,2007-08,40000000.0,-0.5385191102077129,2225000.0,0.09279337536703734,37,24.3,30,65200000.0,0.0,0.5296891851744375,2.3,5,9,2.5903113492720165,7,0
8,Portsmouth,57,2007-08,55000000.0,-0.1178010553579372,34755000.0,1.4494533756770258,28,25.4,19,96500000.0,0.0,0.7839724903271966,2.1,14,11,1.7547270430552369,5,0
9,Manchester City,55,2007-08,54000000.0,-0.14584892568125554,62850000.0,2.621152198570021,30,23.6,19,89200000.0,0.0,0.7246667993490771,2.0,11,9,3.9272462392188636,6,1
10,West Ham United,49,2007-08,54000000.0,-0.14584892568125554,18300000.0,0.7631994468390038,33,25.0,13,106250000.0,0.0,0.8631821460856439,2.1,8,9,2.924545071758728,3,0
11,Tottenham Hotspur,46,2007-08,53000000.0,-0.17389679600457394,71600000.0,2.9860699668673587,34,23.7,20,194180000.0,0.0,1.5775313800179795,2.4,11,10,3.008103502380406,16,1
12,Newcastle United,43,2007-08,75000000.0,0.4431563511084304,7700000.0,0.3211276361016573,29,25.1,19,131300000.0,0.0,1.066690030880424,2.7,13,13,4.345038392327253,15,0
13,Middlesbrough,42,2007-08,35000000.0,-0.6787584618243049,20375000.0,0.8497370890352296,30,23.6,14,86070000.0,0.0,0.6992384688338011,2.9,8,13,2.924545071758728,10,0
14,Wigan Athletic,40,2007-08,38000000.0,-0.5946148508543497,-180000.0,-0.0075068798049738065,29,25.5,19,58550000.0,0.0,0.4756641379135478,1.3,12,10,2.0889607655419486,3,0
15,Sunderland,39,2007-08,37000000.0,-0.6226627211776681,61120000.0,2.5490027426666617,42,24.2,31,50430000.0,0.0,0.4096967117844614,1.5,18,8,4.094363100462219,1,0
16,Bolton Wanderers,37,2007-08,39000000.0,-0.5665669805310313,-116000.0,-0.0048377669854275645,30,25.8,21,65629999.99999999,0.0,0.5331825340950663,2.5,11,13,2.3396360574069823,7,0
17,Fulham,36,2007-08,39000000.0,-0.5665669805310313,29830000.0,1.2440568032353816,38,26.7,30,74720000.0,0.0,0.6070303054637112,1.9,21,13,2.0889607655419486,7,0
18,Reading,36,2007-08,33000000.0,-0.7348542024709416,6400000.0,0.2669112819546243,43,23.9,30,39280000.0,0.0,0.31911336186582673,2.6,6,7,2.0054023349202708,2,0
19,Birmingham City,35,2007-08,27000000.0,-0.903141424410852,20325000.0,0.8476518446449591,26,24.1,16,64450000.0,0.0,0.52359613473148,1.8,10,14,2.5067529186503386,1,0
20,Derby County,11,2007-08,26000000.0,-0.9311892947341702,17435000.0,0.7271247188873241,41,25.8,23,50570000.0,0.0,0.4108340812004801,1.4,15,18,2.7574282105153722,1,0
1,Manchester United,90,2008-09,123000000.0,1.6302102968306735,37800000.0,1.0424465398212084,31,24.3,20,356100000.0,0.0,2.8929803503162144,3.9,3,9,6.350440727247524,17,1
2,Liverpool,86,2008-09,107000000.0,1.1693734638043347,26000000.0,0.7170267205119423,28,23.9,24,257230000.00000003,0.0,2.0897538205892725,2.7,8,10,4.595713684192287,17,1
3,Chelsea,83,2008-09,167000000.0,2.8975115876531055,-12050000.0,-0.33231430700649633,28,25.6,21,406700000.0,0.0,3.304058153534413,3.3,3,10,3.425895655488796,17,1
4,Arsenal,72,2008-09,104000000.0,1.0829665576118959,16850000.0,0.4646884707933164,38,21.3,30,250850000.0,0.0,2.0379222714878473,2.8,5,5,5.013505837300677,17,1
5,Everton,63,2008-09,49000000.0,-0.5011600559161434,11280000.0,0.31107928489902725,28,24.4,15,162550000.0,0.0,1.3205671326703192,2.5,6,5,3.342337224867118,17,0
6,Aston Villa,62,2008-09,71000000.0,0.1324905894950724,52130000.0,1.4376385746264444,21,25.4,8,111800000.0,0.0,0.9082707193635293,2.2,9,6,3.5094540861104737,17,0
7,Fulham,53,2008-09,46000000.0,-0.5875669621085821,10670000.0,0.29425673491778553,32,25.3,20,73100000.0,0.0,0.593869316506923,1.7,11,23,2.0889607655419486,8,0
8,Tottenham Hotspur,51,2008-09,63000000.0,-0.097927827018097,54500000.0,1.5029983179961868,35,22.5,18,212600000.0,0.0,1.7271766988970154,1.9,13,17,3.008103502380406,17,1
9,West Ham United,51,2008-09,70000000.0,0.10368828743092624,-52530000.0,-1.4486697549420129,26,24.3,14,80550000.0,0.0,0.654393617573634,2.1,5,14,2.924545071758728,4,0
10,Manchester City,50,2008-09,83000000.0,0.4781182142648265,130775000.0,3.606506514421125,32,24.0,20,206800000.0,0.0,1.6800571088048109,2.0,12,11,3.9272462392188636,7,1
11,Wigan Athletic,45,2008-09,42000000.0,-0.7027761703651666,-2100000.0,-0.0579136966567338,25,25.7,18,61600000.0,0.0,0.5004425430482415,1.7,9,15,2.0889607655419486,4,0
12,Stoke City,45,2008-09,30000000.0,-1.0484037951349208,33185000.0,0.9151742969303388,29,26.6,15,49700000.0,0.0,0.40376614268664945,1.8,12,9,2.3396360574069823,1,0
13,Bolton Wanderers,41,2008-09,41000000.0,-0.7315784724293128,11525000.0,0.3178358828423129,28,24.6,18,82400000.0,0.0,0.6694231419995958,2.9,5,12,2.3396360574069823,8,0
14,Portsmouth,41,2008-09,65000000.0,-0.04032322288980465,-28400000.0,-0.7832138024053523,31,26.8,19,131500000.0,0.0,1.0683148443318793,2.1,10,10,1.7547270430552369,6,0
15,Blackburn Rovers,41,2008-09,46000000.0,-0.5875669621085821,-14320000.0,-0.3949162552973467,26,26.4,21,86750000.0,0.0,0.7047628345687492,2.5,8,13,2.5903113492720165,8,0
16,Sunderland,36,2008-09,49000000.0,-0.5011600559161434,20460000.0,0.5642448731413208,31,24.9,21,91280000.0,0.0,0.7415648592442124,1.8,9,16,4.094363100462219,2,0
17,Hull City,35,2008-09,34000000.0,-0.9331945868783359,17345000.0,0.4783395564338323,27,27.2,12,38630000.0,0.0,0.3138327181485969,2.2,12,7,2.0889607655419486,1,0
18,Newcastle United,34,2008-09,73000000.0,0.19009519362336474,-6220000.0,-0.17153485390708773,32,24.8,20,134950000.0,0.0,1.0963428763694838,2.8,10,11,4.345038392327253,16,0
19,Middlesbrough,32,2008-09,34000000.0,-0.9331945868783359,4080000.0,0.1125180392187971,30,22.3,13,73650000.0,0.0,0.5983375534984252,2.8,3,8,2.924545071758728,11,0
20,West Bromwich Albion,32,2008-09,31000000.0,-1.0196014930707746,10070000.0,0.27770996444443297,30,24.6,21,64050000.0,0.0,0.5203465078285693,1.8,8,8,2.1725191961636265,1,0
1,Chelsea,86,2009-10,174000000.0,2.641009743950478,26885000.0,0.7314933477184072,28,26.8,20,443850000.0,0.0,3.6058672521422404,3.4,4,8,3.425895655488796,18,1
2,Manchester United,85,2009-10,131000000.0,1.605620097130274,-76565000.0,-2.083198369650729,33,25.0,22,362950000.0,0.0,2.9486302110285596,4.6,4,5,6.350440727247524,18,1
3,Arsenal,75,2009-10,110000000.0,1.0999646882180814,-35700000.0,-0.971333922765376,45,21.7,31,281000000.0,0.0,2.2828628992947384,3.2,2,3,5.013505837300677,18,1
4,Tottenham Hotspur,70,2009-10,67000000.0,0.06457504139787737,10500000.0,0.28568644787216946,41,23.3,20,249200000.0,0.0,2.024517560513341,2.4,7,12,3.008103502380406,18,1
5,Manchester City,67,2009-10,133000000.0,1.6537777551219115,117500000.0,3.1969673928552296,40,24.1,24,314900000.0,0.0,2.5582687793164167,2.0,11,13,3.9272462392188636,8,1
6,Aston Villa,64,2009-10,80000000.0,0.3775998183435204,24800000.0,0.6747641816409335,31,25.5,13,160400000.0,0.0,1.3031003880671743,2.0,7,5,3.5094540861104737,18,0
7,Liverpool,63,2009-10,121000000.0,1.3648318071720869,-6130000.0,-0.1667864690910856,30,24.4,24,336600000.0,0.0,2.73456103879932,3.0,4,15,4.595713684192287,18,1
8,Everton,61,2009-10,54000000.0,-0.2484497355477657,-5040000.0,-0.13712949497864133,42,23.1,23,221550000.0,0.0,1.7998871008496415,2.9,6,8,3.342337224867118,18,0
9,Birmingham City,50,2009-10,38000000.0,-0.6337109994808648,17600000.0,0.4788649031000174,36,25.5,18,63500000.0,0.0,0.5158782708370672,2.2,8,10,2.5067529186503386,1,0
10,Blackburn Rovers,50,2009-10,47000000.0,-0.4170015385184966,-23370000.0,-0.6358564082640572,35,25.3,29,90300000.0,0.0,0.7336032733320813,2.4,9,14,2.5903113492720165,9,0
11,Stoke City,47,2009-10,45000000.0,-0.465159196510134,19550000.0,0.5319209577048488,37,25.9,18,76800000.0,0.0,0.6239283653588465,2.3,8,9,2.3396360574069823,2,0
12,Fulham,46,2009-10,49000000.0,-0.3688438805268592,6930000.0,0.18855305559563185,42,25.3,27,92800000.0,0.0,0.753913441475273,1.9,6,8,2.0889607655419486,9,0
13,Sunderland,44,2009-10,54000000.0,-0.2484497355477657,23325000.0,0.6346320377731764,38,24.5,26,131700000.0,0.0,1.0699396577833347,2.1,9,15,4.094363100462219,3,0
14,Bolton Wanderers,39,2009-10,46000000.0,-0.4410803675143153,10000000.0,0.2720823313068281,32,25.3,18,85330000.0,0.0,0.6932266590634164,2.9,7,2,2.3396360574069823,9,0
15,Wolverhampton Wanderers,38,2009-10,30000000.0,-0.8263416314474145,18330000.0,0.4987269132854158,37,24.1,19,59700000.0,0.0,0.4850068152594159,2.5,8,9,2.5903113492720165,1,0
16,Wigan Athletic,36,2009-10,39000000.0,-0.6096321704850461,-8150000.0,-0.22174710001506487,35,25.4,27,73900000.0,0.0,0.6003685703127444,1.8,9,9,2.0889607655419486,5,0
17,West Ham United,35,2009-10,54000000.0,-0.2484497355477657,-20250000.0,-0.5509667208963268,35,23.8,19,118300000.0,0.0,0.9610771565358275,2.1,11,12,2.924545071758728,5,0
18,Burnley,30,2009-10,22000000.0,-1.018972263413964,13450000.0,0.3659507356076837,33,25.0,20,38450000.0,0.0,0.3123703860422871,2.0,12,5,1.7547270430552369,1,0
19,Hull City,30,2009-10,38000000.0,-0.6337109994808648,-1850000.0,-0.050335231291763184,37,26.0,23,75650000.0,0.0,0.6145856880129784,2.4,6,11,2.0889607655419486,2,0
20,Portsmouth,191,2009-10,,,-43250000.0,-1.1767560829020314,45,25.4,29,99850000.0,0.0,0.8111881156390733,2.1,11,19,1.7547270430552369,7,0
1,Manchester United,80,2010-11,153000000.0,1.6778001607196855,12000000.0,0.3071575861831733,43,24.1,28,384150000.0,0.0,3.1208604368828246,5.1,4,11,6.350440727247524,19,1
2,Chelsea,71,2010-11,190000000.0,2.435659999770881,105000000.0,2.6876288791027663,33,24.5,22,446150000.0,0.0,3.624552606833977,3.9,6,9,3.425895655488796,19,1
3,Manchester City,71,2010-11,174000000.0,2.1079368261271205,150192000.0,3.844384348668597,45,23.4,27,382530000.0,0.0,3.1076994479260365,2.1,8,9,3.9272462392188636,9,1
4,Arsenal,68,2010-11,124000000.0,1.08380190849037,13900000.0,0.3557908706621757,34,23.4,27,304380000.0,0.0,2.4728035917698663,3.9,6,11,5.013505837300677,19,1
5,Tottenham Hotspur,62,2010-11,91000000.0,0.4078728628501147,24700000.0,0.6322326982270317,38,24.7,21,296000000.0,0.0,2.404723908153888,3.0,6,3,3.008103502380406,19,1
6,Liverpool,58,2010-11,135000000.0,1.309111590370455,-2970000.0,-0.07602150258033538,42,23.5,25,365500000.0,0.0,2.969346582534615,2.9,10,14,4.595713684192287,19,1
7,Everton,54,2010-11,58000000.0,-0.2680561827901407,-3100000.0,-0.07934904309731976,32,23.9,21,178530000.0,0.0,1.4503897274416,3.6,4,6,3.342337224867118,19,0
8,Fulham,49,2010-11,58000000.0,-0.2680561827901407,-1310000.0,-0.03353136982499642,34,27.5,27,111950000.0,0.0,0.9094893294521208,2.3,6,13,2.0889607655419486,10,0
9,Aston Villa,48,2010-11,83000000.0,0.2440112760282346,9000000.0,0.23036818963738,39,25.1,20,207750000.0,0.0,1.6877749726992237,2.4,4,8,3.5094540861104737,19,0
10,Sunderland,47,2010-11,61000000.0,-0.20660808773193567,-13275000.0,-0.33979307971513545,39,23.7,20,137330000.0,0.0,1.1156781564418021,2.1,6,11,4.094363100462219,4,0
11,West Bromwich Albion,47,2010-11,39000000.0,-0.6572274514921059,11980000.0,0.306645656872868,37,24.3,23,85030000.0,0.0,0.6907894388862335,2.1,11,7,2.1725191961636265,1,0
12,Newcastle United,46,2010-11,54000000.0,-0.3499869762010808,-29520000.0,-0.7556076620106063,38,23.7,17,95650000.0,0.0,0.7770670331585114,2.9,6,5,4.345038392327253,1,0
13,Stoke City,46,2010-11,47000000.0,-0.4933658646702258,14325000.0,0.3666693685061631,33,27.0,20,96400000.0,0.0,0.7831600836014689,2.6,6,9,2.3396360574069823,3,0
14,Bolton Wanderers,46,2010-11,56000000.0,-0.3090215794956107,3995000.0,0.10225787973348144,34,25.4,18,93400000.0,0.0,0.758787881829639,3.0,6,9,2.3396360574069823,10,0
15,Blackburn Rovers,43,2010-11,50000000.0,-0.4319177696120208,4175000.0,0.10686524352622903,37,25.1,29,95100000.0,0.0,0.7725987961670092,2.5,4,9,2.5903113492720165,10,0
16,Wigan Athletic,42,2010-11,40000000.0,-0.636744753139371,9000000.0,0.23036818963738,35,24.0,25,72100000.0,0.0,0.5857452492496463,1.8,8,10,2.0889607655419486,6,0
17,Wolverhampton Wanderers,40,2010-11,38000000.0,-0.6777101498448409,14710000.0,0.3765240077295399,42,23.7,23,76800000.0,0.0,0.6239283653588465,2.3,10,10,2.5903113492720165,2,0
18,Birmingham City,39,2010-11,38000000.0,-0.6777101498448409,23400000.0,0.5989572930571879,34,25.8,18,102900000.0,0.0,0.8359665207737671,2.3,6,6,2.5067529186503386,2,0
19,Blackpool,39,2010-11,25000000.0,-0.943985228430396,4725000.0,0.12094329955962448,45,24.3,24,38100000.0,0.0,0.3095269625022403,2.1,13,8,1.420493320568525,1,0
20,West Ham United,33,2010-11,56000000.0,-0.3090215794956107,9325000.0,0.2386870409298409,39,25.1,23,158950000.0,0.0,1.2913204905441233,2.4,9,11,2.924545071758728,6,0
1,Manchester City,89,2011-12,202000000.0,2.6127200163686037,59100000.0,2.233962557598018,34,24.7,22,461800000.0,0.0,3.7516942594103564,2.5,6,18,3.9272462392188636,10,1
2,Manchester United,89,2011-12,162000000.0,1.7900976977309868,48935000.0,1.8497285576321325,41,23.6,22,398250000.0,0.0,3.2354097852104253,4.2,5,12,6.350440727247524,20,1
3,Arsenal,70,2011-12,143000000.0,1.3993520963781192,-9870000.0,-0.3730830870303289,44,23.3,33,312430000.0,0.0,2.5382023331909433,3.2,9,9,5.013505837300677,20,1
4,Tottenham Hotspur,69,2011-12,90000000.0,0.3093775241832774,-34500000.0,-1.3040898178871678,49,24.2,24,316000000.0,0.0,2.567205253299421,3.1,5,8,3.008103502380406,20,1
5,Newcastle United,65,2011-12,64000000.0,-0.2253269829311733,10120000.0,0.3825330132469026,35,24.1,21,120530000.0,0.0,0.9791938265195544,3.3,8,11,4.345038392327253,2,0
6,Chelsea,64,2011-12,173000000.0,2.016318835356332,65750000.0,2.485330594958878,30,26.3,21,467500000.0,0.0,3.798001442776833,4.2,12,12,3.425895655488796,20,1
