FINAL_POSITION,TEAM,FINAL_POINTS,SEASON,WAGE,WAGE_SCALED,NET_TRANSFER_SPEND,NET_TRANSFER_SPEND_SCALED,SQUAD_SIZE,AVG_AGE,NUM_FOREIGN_PLAYERS,TEAM_MARKET_VALUE,IS_ESTIMATED_MARKET_VAL,TEAM_MARKET_VALUE_SCALED,AVG_TIME,NUM_TRANSFERS_IN,NUM_TRANSFERS_OUT,STADIUM_CAPACITY_SCALED,YEARS_IN_LEAGUE,BIG_SIX
7,Everton,56,2011-12,63000000.0,-0.24589254089711365,-18900000.0,-0.7144144219729702,34,25.6,24,190180000.0,0.0,1.545035110988873,3.2,6,10,3.342337224867118,20,0
8,Liverpool,52,2011-12,119000000.0,0.9057787051955494,42575000.0,1.6093224346824977,28,25.0,16,247750000.0,0.0,2.0127376629902898,3.6,9,13,4.595713684192287,20,1
9,Fulham,52,2011-12,62000000.0,-0.26645809886305405,10680000.0,0.4037008479720277,36,26.1,28,118550000.0,0.0,0.9631081733501466,2.4,12,10,2.0889607655419486,11,0
10,West Bromwich Albion,47,2011-12,50000000.0,-0.513244794454339,-3140000.0,-0.11869107328016545,36,25.0,22,81380000.0,0.0,0.6611365933971737,2.3,8,12,2.1725191961636265,2,0
11,Swansea City,47,2011-12,35000000.0,-0.8217281639434452,11895000.0,0.4496274893845757,32,24.8,26,40550000.0,0.0,0.3294309272825681,2.3,11,14,1.7547270430552369,1,0
12,Norwich City,47,2011-12,37000000.0,-0.7805970480115644,14750000.0,0.5575456467778471,29,24.5,12,22500000.0,0.0,0.1827915132887246,2.2,8,10,2.2560776267853044,1,0
13,Sunderland,45,2011-12,64000000.0,-0.2253269829311733,8120000.0,0.30693360351431315,33,25.0,18,125050000.0,0.0,1.0159146105224448,2.1,10,8,4.094363100462219,5,0
14,Stoke City,45,2011-12,53000000.0,-0.4515481205565178,22820000.0,0.8625892650488456,31,27.9,15,119050000.0,0.0,0.967170206978785,3.2,5,9,2.3396360574069823,4,0
15,Wigan Athletic,43,2011-12,38000000.0,-0.7600314900456241,1295000.0,0.04895061780185166,29,25.4,22,70000000.0,0.0,0.5686847080093654,2.3,8,6,2.0889607655419486,7,0
16,Aston Villa,38,2011-12,70000000.0,-0.1019336351355308,-22865000.0,-0.8642902517678288,34,25.3,21,157600000.0,0.0,1.2803529997467997,2.5,4,16,3.5094540861104737,20,0
17,QPR,37,2011-12,58000000.0,-0.3487203307268157,22810000.0,0.8622112680001827,46,27.0,23,106050000.0,0.0,0.8615573326341885,2.1,14,18,1.504051751190203,1,0
18,Bolton Wanderers,36,2011-12,55000000.0,-0.4104170046246369,-1730000.0,-0.06539348941868987,37,25.2,19,98150000.0,0.0,0.7973772013017031,2.8,8,10,2.3396360574069823,11,0
19,Blackburn Rovers,31,2011-12,50000000.0,-0.513244794454339,-19695000.0,-0.7444651873416746,36,24.5,24,90650000.0,0.0,0.7364466968721282,2.7,10,17,2.5903113492720165,11,0
20,Wolverhampton Wanderers,25,2011-12,38000000.0,-0.7600314900456241,9445000.0,0.35701821246215365,35,24.1,23,82000000.0,0.0,0.6661735150966852,3.1,4,9,2.5903113492720165,3,0
1,Manchester United,89,2012-13,181000000.0,1.8279146706281268,65870000.0,2.48225125562982,36,24.1,22,444500000.0,0.0,3.61114789585947,4.3,7,8,6.350440727247524,21,1
2,Manchester City,78,2012-13,233000000.0,2.7776044821273618,17650000.0,0.6651242547725265,38,24.0,27,510150000.0,0.0,4.1444929112996824,2.6,6,12,3.9272462392188636,11,1
3,Chelsea,75,2012-13,179000000.0,1.7913881394166178,84700000.0,3.1918427410330312,31,25.3,22,408500000.0,0.0,3.318681474597511,3.8,9,7,3.425895655488796,21,1
4,Arsenal,73,2012-13,154000000.0,1.3348064992727546,-8950000.0,-0.3372726391056154,36,23.8,29,293750000.0,0.0,2.3864447568250156,3.2,4,7,5.013505837300677,21,1
5,Tottenham Hotspur,72,2012-13,96000000.0,0.2755370941389921,5870000.0,0.22120563034077792,35,25.1,16,309530000.0,0.0,2.514642538144841,3.5,9,15,3.008103502380406,21,1
6,Everton,63,2012-13,63000000.0,-0.3271506708509073,2900000.0,0.10928387188897036,26,25.6,18,124800000.0,0.0,1.0138835937081256,3.4,8,9,3.342337224867118,21,0
7,Liverpool,61,2012-13,132000000.0,0.9330146559461552,56400000.0,2.1253828877717,38,22.8,19,275450000.0,0.0,2.237774326016853,3.4,6,11,4.595713684192287,21,1
8,West Bromwich Albion,49,2012-13,54000000.0,-0.49152006130269804,1270000.0,0.04785879906861805,29,25.7,20,83000000.0,0.0,0.6742975823539619,2.7,3,10,2.1725191961636265,3,0
9,Swansea City,46,2012-13,49000000.0,-0.5828363893314706,-12230000.0,-0.4608764666214164,29,25.9,25,88000000.0,0.0,0.714917918640345,2.6,7,12,1.7547270430552369,2,0
10,West Ham United,46,2012-13,57000000.0,-0.4367302644854344,17295000.0,0.6517464014895663,34,25.1,17,114450000.0,0.0,0.9297994975953124,2.0,11,15,2.924545071758728,1,0
11,Norwich City,44,2012-13,51000000.0,-0.5463098581199616,10700000.0,0.40321980317654577,34,25.3,16,70650000.0,0.0,0.5739653517265952,2.2,9,8,2.2560776267853044,2,0
12,Fulham,43,2012-13,67000000.0,-0.25409760842788914,-21180000.0,-0.7981491057270318,33,26.9,29,114500000.0,0.0,0.9302057009581762,2.3,7,14,2.0889607655419486,12,0
13,Stoke City,42,2012-13,60000000.0,-0.3819404676681709,23040000.0,0.8682415201109921,29,27.6,16,99100000.0,0.0,0.8050950651961158,3.0,12,11,2.3396360574069823,5,0
14,Southampton,41,2012-13,47000000.0,-0.6193629205429797,41500000.0,1.5638898908249206,37,24.3,16,68850000.0,0.0,0.5593420306634972,2.2,9,7,2.6738697798936943,1,0
15,Aston Villa,41,2012-13,72000000.0,-0.16278128039911652,24630000.0,0.9281592291811516,31,24.1,19,101030000.0,0.0,0.8207745150026597,2.5,9,7,3.5094540861104737,21,0
16,Newcastle United,41,2012-13,62000000.0,-0.3454139364566618,17165000.0,0.64684746930144,36,24.1,25,190250000.0,0.0,1.5456037956968824,3.1,10,18,4.345038392327253,3,0
17,Sunderland,39,2012-13,58000000.0,-0.4184669988796799,23525000.0,0.8865183055820784,31,25.4,18,127000000.0,0.0,1.0317565416741343,2.0,8,16,4.094363100462219,6,0
18,Wigan Athletic,36,2012-13,44000000.0,-0.6741527173602433,-2565000.0,-0.09665970048110653,35,25.0,28,81500000.0,0.0,0.6621114814680469,2.5,5,10,2.0889607655419486,8,0
19,Reading,28,2012-13,46000000.0,-0.6376261861487342,9920000.0,0.37382621004778827,31,25.6,22,44000000.0,0.0,0.3574589593201725,3.0,12,10,2.0054023349202708,1,0
20,QPR,25,2012-13,78000000.0,-0.05320168676458937,48835000.0,1.840302718516506,33,28.1,18,150000000.0,0.0,1.2186100885914972,1.6,16,16,1.504051751190203,2,0
1,Manchester City,86,2013-14,205000000.0,2.1535594144548793,107000000.0,3.5220218077712397,27,25.7,21,479000000.0,0.0,3.8914282162355147,3.2,5,11,3.9272462392188636,12,1
2,Liverpool,84,2013-14,144000000.0,1.031597342980614,25100000.0,0.8261939007014776,31,23.8,22,272500000.0,0.0,2.213808327607887,3.1,6,10,4.595713684192287,22,1
3,Chelsea,82,2013-14,192000000.0,1.9144527434849532,60120000.0,1.9789154306841763,48,23.8,40,582980000.0,0.0,4.73616872964714,3.4,11,11,3.425895655488796,22,1
4,Arsenal,79,2013-14,166000000.0,1.4362394015451028,35550000.0,1.1701670585632482,37,23.8,31,332700000.0,0.0,2.702877176495941,3.7,4,15,5.013505837300677,22,1
5,Everton,72,2013-14,69000000.0,-0.3478642203074164,-17800000.0,-0.5859064315731594,30,25.9,22,217500000.0,0.0,1.7669846284576711,3.4,5,8,3.342337224867118,22,0
6,Tottenham Hotspur,69,2013-14,100000000.0,0.2223132258516361,-13715000.0,-0.4514441971362855,36,23.4,21,296000000.0,0.0,2.404723908153888,3.0,7,15,3.008103502380406,22,1
7,Manchester United,64,2013-14,215000000.0,2.3374876228932826,77960000.0,2.5661385059237927,34,24.9,24,511750000.0,0.0,4.157491418911325,5.2,3,5,6.350440727247524,22,1
8,Southampton,56,2013-14,63000000.0,-0.4582211453704589,35400000.0,1.1652296448140362,31,23.9,16,102500000.0,0.0,0.8327168938708565,2.4,4,15,2.6738697798936943,2,0
9,Stoke City,50,2013-14,61000000.0,-0.4950067870581397,6400000.0,0.21066298663304608,29,26.1,20,126000000.0,0.0,1.0236324744168577,2.9,9,9,2.3396360574069823,6,0
10,Newcastle United,49,2013-14,78000000.0,-0.1823288327128528,-25870000.0,-0.851539291280766,33,24.4,26,188850000.0,0.0,1.534230101536695,3.4,1,4,4.345038392327253,4,0
11,Crystal Palace,45,2013-14,46000000.0,-0.7708990997157458,33000000.0,1.0862310248266438,41,26.2,24,64250000.0,0.0,0.5219713212800247,1.8,19,12,2.1725191961636265,1,0
12,Swansea City,42,2013-14,63000000.0,-0.4582211453704589,25512000.0,0.8397553304659799,31,25.5,27,118580000.0,0.0,0.963351895367865,2.7,11,4,1.7547270430552369,3,0
13,West Ham United,40,2013-14,64000000.0,-0.4398283245266185,22770000.0,0.7494994071303842,42,25.3,21,128250000.0,0.0,1.0419116257457302,2.1,8,6,2.924545071758728,2,0
14,Sunderland,38,2013-14,70000000.0,-0.3294713994635761,9730000.0,0.3202735718655529,37,24.9,28,151250000.0,0.0,1.228765172663093,1.7,14,12,4.094363100462219,7,0
15,Aston Villa,38,2013-14,69000000.0,-0.3478642203074164,14470000.0,0.4762958463406526,34,24.0,19,116300000.0,0.0,0.9448290220212742,2.6,7,8,3.5094540861104737,22,0
16,Hull City,37,2013-14,43000000.0,-0.826077562247267,29720000.0,0.9782662441772078,33,26.4,22,69900000.0,0.0,0.5678723012836377,1.8,12,14,2.0889607655419486,1,0
17,West Bromwich Albion,36,2013-14,65000000.0,-0.4214355036827781,1500000.0,0.049374137492120176,30,26.6,20,91950000.0,0.0,0.7470079843065879,2.8,5,11,2.1725191961636265,4,0
18,Norwich City,33,2013-14,54000000.0,-0.6237565329650225,23665000.0,0.7789593091673493,29,26.2,17,95750000.0,0.0,0.7778794398842391,1.8,7,14,2.2560776267853044,3,0
19,Fulham,32,2013-14,69000000.0,-0.3478642203074164,23950000.0,0.7883403952908521,44,25.4,33,148350000.0,0.0,1.2052053776169909,2.0,13,13,2.0889607655419486,13,0
20,Cardiff City,30,2013-14,53000000.0,-0.642149353808863,40275000.0,1.3256955916634268,39,24.6,36,92350000.0,0.0,0.7502576112094985,1.9,14,10,2.7574282105153722,1,0
1,Chelsea,87,2014-15,217000000.0,2.0654181871991084,-4650000.0,-0.12244504991640788,38,23.9,28,526100000.0,0.0,4.274071784053245,3.1,7,16,3.425895655488796,23,1
2,Manchester City,79,2014-15,194000000.0,1.653587946145103,58675000.0,1.5450458717946736,36,25.4,29,478000000.0,0.0,3.883304148978238,3.2,6,8,4.595713684192287,13,1
3,Arsenal,75,2014-15,192000000.0,1.617776620836059,92780000.0,2.443107899192328,42,23.0,30,404350000.0,0.0,3.284966595479813,3.6,7,10,5.013505837300677,23,1
4,Manchester United,70,2014-15,203000000.0,1.814738910035801,142960000.0,3.7644611475375633,43,23.9,25,522400000.0,0.0,4.244012735201321,3.8,7,16,6.350440727247524,23,1
5,Tottenham Hotspur,64,2014-15,101000000.0,-0.011638680725439271,6820000.0,0.17958607321073156,42,23.7,25,298250000.0,0.0,2.4230030594827605,3.3,7,13,3.008103502380406,23,1
6,Liverpool,62,2014-15,166000000.0,1.152229391818488,50160000.0,1.3208266029692517,35,23.4,21,285000000.0,0.0,2.315359168323845,3.1,9,10,4.595713684192287,23,1
7,Southampton,60,2014-15,80000000.0,-0.3876575964704004,-36290000.0,-0.955598034723966,37,23.5,20,150400000.0,0.0,1.221859715494408,2.2,7,13,2.6738697798936943,3,0
8,Swansea City,56,2014-15,83000000.0,-0.3339406085068345,-21000000.0,-0.5529776447837775,36,24.3,30,107700000.0,0.0,0.874962043608695,2.7,10,11,1.7547270430552369,4,0
9,Stoke City,54,2014-15,67000000.0,-0.6204312109791859,-2000000.0,-0.052664537598455,30,26.4,23,128850000.0,0.0,1.046786066100096,3.2,5,9,2.3396360574069823,7,0
10,Crystal Palace,48,2014-15,68000000.0,-0.602525548324664,28410000.0,0.7480997565860533,42,26.0,25,89300000.0,0.0,0.7254792060748048,2.1,14,15,2.1725191961636265,2,0
11,Everton,47,2014-15,78000000.0,-0.4234689217794443,38260000.0,1.007472604258444,40,24.3,19,177500000.0,0.0,1.442021938166605,3.4,7,6,3.342337224867118,23,0
12,West Ham United,47,2014-15,73000000.0,-0.5129972350520542,30750000.0,0.8097172655762457,36,24.8,21,123000000.0,0.0,0.9992602726450278,2.4,9,10,2.924545071758728,3,0
13,West Bromwich Albion,44,2014-15,70000000.0,-0.5667142230156199,22580000.0,0.5945826294865569,34,25.5,20,100600000.0,0.0,0.8172811660820308,2.8,11,10,2.1725191961636265,5,0
14,Leicester City,41,2014-15,57000000.0,-0.7994878375244054,22880000.0,0.6024823101263252,37,25.9,18,55850000.0,0.0,0.4537291563189008,2.5,12,8,2.6738697798936943,1,0
15,Newcastle United,39,2014-15,65000000.0,-0.6562425362882298,20670000.0,0.5442879960800324,42,22.9,26,139850000.0,0.0,1.1361508059301393,3.2,8,10,4.345038392327253,5,0
16,Sunderland,38,2014-15,77000000.0,-0.4413745844339663,13870000.0,0.36522856824528543,34,24.8,20,115250000.0,0.0,0.9362987514011337,1.9,8,19,4.094363100462219,8,0
17,Aston Villa,38,2014-15,84000000.0,-0.31603494585231257,12135000.0,0.3195420818786257,38,24.3,19,127000000.0,0.0,1.0317565416741343,3.0,6,7,3.5094540861104737,23,0
18,Hull City,35,2014-15,56000000.0,-0.8173935001789274,29270000.0,0.7707455077533889,35,26.1,24,122250000.0,0.0,0.9931672222020703,2.1,12,9,2.0889607655419486,2,0
19,Burnley,33,2014-15,29000000.0,-1.3008463918510205,12620000.0,0.33231323224625103,30,25.5,13,36750000.0,0.0,0.2985594717049168,2.4,11,12,1.7547270430552369,1,0
20,QPR,30,2014-15,73000000.0,-0.5129972350520542,14830000.0,0.3905075462925439,41,25.1,24,115050000.0,0.0,0.9346739379496785,2.4,8,18,1.504051751190203,1,0
1,Leicester City,81,2015-16,48200000.0,-0.7500597389385121,40700000.0,1.1280043223713003,35,25.9,19,91250000.0,0.0,0.7413211372264942,2.5,8,16,2.6738697798936943,2,0
2,Arsenal,71,2015-16,192000000.0,1.636720311058346,26500000.0,0.7344499887675542,41,23.7,30,408600000.0,0.0,3.3194938813232384,3.7,3,4,5.013505837300677,24,1
3,Tottenham Hotspur,70,2015-16,110500000.0,0.2839903105385692,-580000.0,-0.016074754471138927,31,22.7,16,253750000.0,0.0,2.0614820665339497,3.2,5,20,3.008103502380406,24,1
4,Manchester City,66,2015-16,193800000.0,1.6665965564685992,150995000.0,4.1848406058096925,38,24.4,27,452750000.0,0.0,3.6781714507320027,3.3,10,13,4.595713684192287,14,1
5,Manchester United,66,2015-16,203000000.0,1.819297366343224,44650000.0,1.2374789433385394,44,22.5,23,374150000.0,0.0,3.039619764310058,2.9,6,14,6.350440727247524,24,1
6,Southampton,63,2015-16,59500000.0,-0.5625033094185921,1200000.0,0.03325811269890812,35,24.1,19,187500000.0,0.0,1.5232626107393716,2.4,7,7,2.6738697798936943,4,0
7,West Ham United,62,2015-16,69500000.0,-0.3965241682505212,27850000.0,0.7718653655538258,50,23.2,26,185200000.0,0.0,1.5045772560476354,2.3,8,14,2.924545071758728,4,0
8,Liverpool,60,2015-16,152000000.0,0.9728037463860629,39200000.0,1.0864316814976651,44,22.5,25,325000000.0,0.0,2.640321858614911,2.7,8,10,4.595713684192287,24,1
9,Stoke City,51,2015-16,72300000.0,-0.3500500087234613,30450000.0,0.8439246097347934,31,26.3,24,127250000.0,0.0,1.0337875584884535,2.6,9,9,2.3396360574069823,8,0
10,Chelsea,50,2015-16,215600000.0,2.028431084214993,3460000.0,0.0958942249485184,40,23.7,30,579800000.0,0.0,4.710334195769001,3.2,10,9,3.425895655488796,24,1
11,Everton,47,2015-16,74700000.0,-0.3102150148431244,38180000.0,1.0581622857035933,39,24.7,19,204130000.0,0.0,1.6583658492278823,3.7,10,7,3.342337224867118,24,0
12,Swansea City,47,2015-16,51000000.0,-0.7035855794114522,5805000.0,0.160886120180968,36,24.8,29,138200000.0,0.0,1.1227460949556327,2.9,8,9,1.7547270430552369,5,0
13,Watford,45,2015-16,29000000.0,-1.0687396899812078,74980000.0,2.0780777418034417,39,26.4,34,110130000.0,0.0,0.8947035270438773,1.6,18,11,1.8382854736769147,1,0
14,West Bromwich Albion,43,2015-16,68500000.0,-0.4131220823673282,29980000.0,0.8308985155943878,35,25.4,21,117000000.0,0.0,0.9505158691013679,2.7,6,13,2.1725191961636265,6,0
15,Crystal Palace,42,2015-16,54300000.0,-0.6488124628259888,23400000.0,0.6485331976287082,38,25.6,19,121000000.0,0.0,0.9830121381304745,2.7,6,13,2.1725191961636265,3,0
16,Bournemouth,42,2015-16,25000000.0,-1.1351313464484365,53260000.0,1.4761059019532052,49,24.1,22,68030000.0,0.0,0.5526802955125304,2.4,12,11,0.9191427368384574,1,0
17,Sunderland,39,2015-16,71000000.0,-0.37162729707531056,54650000.0,1.5146298824961069,42,25.5,27,128250000.0,0.0,1.0419116257457302,2.1,12,9,4.094363100462219,9,0
18,Newcastle United,37,2015-16,75800000.0,-0.2919573093146365,102630000.0,2.8444000885741167,42,23.6,27,200650000.0,0.0,1.6300940951725595,3.3,8,11,4.345038392327253,6,0
19,Norwich City,34,2015-16,37000000.0,-0.9359563770467512,24260000.0,0.6723681783962591,41,25.6,22,103750000.0,0.0,0.8428719779424523,2.6,10,10,2.2560776267853044,1,0
20,Aston Villa,17,2015-16,65100000.0,-0.4695549903644723,1400000.0,0.03880113148205946,44,23.5,22,112300000.0,0.0,0.9123327529921677,2.6,11,16,3.5094540861104737,24,0
1,Chelsea,93,2016-17,218000000.0,1.8007048364664553,33900000.0,0.7236082552828849,25,26.6,20,515000000.0,0.0,4.183894637497474,3.6,5,9,3.425895655488796,25,1
2,Tottenham Hotspur,86,2016-17,121200000.0,0.3638814579068965,31400000.0,0.6702448146278049,24,25.2,16,429000000.0,0.0,3.4852248533716823,2.9,4,5,3.008103502380406,25,1
3,Manchester City,78,2016-17,225000000.0,1.9046073535110517,180000000.0,3.84216772716576,25,28.2,21,525250000.0,0.0,4.26716632688456,3.2,12,6,4.595713684192287,15,1
4,Liverpool,76,2016-17,165600000.0,1.0229202803040496,-2700000.0,-0.057632515907486415,28,25.6,17,372200000.0,0.0,3.0237778331583685,2.4,6,11,4.595713684192287,25,1
5,Arsenal,75,2016-17,200500000.0,1.5409485438549648,105000000.0,2.2412645075133604,28,27.1,21,492500000.0,0.0,4.00110312420875,4.0,5,5,5.013505837300677,25,1
6,Manchester United,69,2016-17,220800000.0,1.8422658432842935,137850000.0,2.942460117721112,24,27.0,15,466000000.0,0.0,3.785815341890918,3.8,4,8,6.350440727247524,25,1
7,Everton,61,2016-17,83000000.0,-0.2031294208221856,27800000.0,0.5934014600844897,26,27.0,14,252100000.0,0.0,2.048077355559443,2.9,7,8,3.342337224867118,25,0
8,Southampton,46,2016-17,63600000.0,-0.4910878252029236,-16150000.0,-0.34472782663181684,30,26.2,17,230500000.0,0.0,1.8725975028022674,2.1,9,6,2.6738697798936943,5,0
9,Bournemouth,46,2016-17,34000000.0,-0.930447040134359,12850000.0,0.2742880849671112,26,26.3,10,106000000.0,0.0,0.8611511292713248,2.8,7,13,0.9191427368384574,2,0
10,West Bromwich Albion,45,2016-17,65000000.0,-0.4703073217940044,11500000.0,0.24547182701336806,20,28.6,14,95600000.0,0.0,0.7766608297956475,3.2,6,8,2.1725191961636265,7,0
11,West Ham United,45,2016-17,79800000.0,-0.2506277143282867,29800000.0,0.6360922126085536,28,27.1,21,209450000.0,0.0,1.701585887036594,2.3,10,5,5.013505837300677,5,0
12,Leicester City,44,2016-17,66000000.0,-0.4554641050733478,26050000.0,0.5560470516259337,25,27.7,18,205300000.0,0.0,1.6678710079188959,2.6,7,13,2.6738697798936943,3,0
13,Stoke City,44,2016-17,75900000.0,-0.3085162595388474,33895000.0,0.7235015284015748,25,29.2,19,168250000.0,0.0,1.3668743160367962,3.2,5,4,2.3396360574069823,9,0
14,Crystal Palace,41,2016-17,55000000.0,-0.6187394890005704,46800000.0,0.9989636090630978,27,28.8,18,186500000.0,0.0,1.515138543482095,2.4,9,10,2.1725191961636265,4,0
15,Swansea City,41,2016-17,59000000.0,-0.559366622117944,9600000.0,0.20491561211550724,28,27.7,28,127600000.0,0.0,1.0366309820285002,2.8,10,7,1.7547270430552369,6,0
16,Burnley,40,2016-17,33000000.0,-0.9452902568550156,44400000.0,0.9477347060342208,23,28.2,9,85000000.0,0.0,0.6905457168685151,2.4,7,9,1.7547270430552369,1,0
17,Watford,40,2016-17,41000000.0,-0.8265445230897628,11100000.0,0.23693367650855526,26,29.0,23,127250000.0,0.0,1.0337875584884535,1.4,12,16,1.8382854736769147,2,0
18,Hull City,34,2016-17,25000000.0,-1.0640359906202683,8800000.0,0.1878393111058816,29,27.1,18,112850000.0,0.0,0.9168009899836698,1.7,7,7,2.0889607655419486,1,0
19,Middlesbrough,28,2016-17,34000000.0,-0.930447040134359,39150000.0,0.8356714806585529,25,27.9,15,99500000.0,0.0,0.8083446920990265,1.8,12,9,2.924545071758728,1,0
20,Sunderland,24,2016-17,68300000.0,-0.4213247066158376,15830000.0,0.3378973062279666,28,27.1,20,102000000.0,0.0,0.8286548602422181,2.0,10,14,4.094363100462219,10,0
