,TEAM,SEASON,EST_TEAM_MARKET_VALUE
61,Chelsea,2003-04,374366000.0
80,Chelsea,2004-05,360542000.0
25,Chelsea,2001-02,240764000.0
5,Chelsea,2000-01,239139000.0
82,Manchester United,2004-05,235772000.0
43,Chelsea,2002-03,223789000.0
22,Manchester United,2001-02,220421000.0
40,Manchester United,2002-03,219984000.0
62,Manchester United,2003-04,208030000.0
60,Arsenal,2003-04,182239000.0
81,Arsenal,2004-05,181973000.0
49,Tottenham Hotspur,2002-03,175996000.0
84,Liverpool,2004-05,170492000.0
0,Manchester United,2000-01,170072000.0
88,Tottenham Hotspur,2004-05,167770000.0
63,Liverpool,2003-04,166665000.0
73,Tottenham Hotspur,2003-04,161383000.0
28,Tottenham Hotspur,2001-02,156148000.0
41,Arsenal,2002-03,149424000.0
21,Liverpool,2001-02,146879000.0
48,Manchester City,2002-03,146318000.0
11,Tottenham Hotspur,2000-01,145899000.0
20,Arsenal,2001-02,141454000.0
44,Liverpool,2002-03,140700000.0
2,Liverpool,2000-01,139748000.0
75,Manchester City,2003-04,135209000.0
46,Everton,2002-03,121343000.0
99,Southampton,2004-05,113013000.0
34,Everton,2001-02,110502000.0
1,Arsenal,2000-01,109338000.0
15,Everton,2000-01,106381000.0
31,Middlesbrough,2001-02,105569000.0
76,Everton,2003-04,105384000.0
3,Leeds United,2000-01,104249000.0
87,Manchester City,2004-05,102934000.0
42,Newcastle United,2002-03,99523000.0
71,Southampton,2003-04,96810000.0
47,Southampton,2002-03,96109000.0
72,Portsmouth,2003-04,95124000.0
54,Leeds United,2002-03,94231000.0
17,Manchester City,2000-01,93713000.0
93,Newcastle United,2004-05,93494000.0
83,Everton,2004-05,92784000.0
24,Leeds United,2001-02,92629000.0
70,Middlesbrough,2003-04,91684000.0
14,West Ham United,2000-01,91241000.0
50,Middlesbrough,2002-03,90525000.0
10,Newcastle United,2000-01,88505000.0
23,Newcastle United,2001-02,86727000.0
26,West Ham United,2001-02,85176000.0
30,Southampton,2001-02,81719000.0
86,Middlesbrough,2004-05,80930000.0
59,Sunderland,2002-03,80242000.0
91,Birmingham City,2004-05,77784000.0
57,West Ham United,2002-03,76551000.0
55,Aston Villa,2002-03,76481000.0
52,Birmingham City,2002-03,73907000.0
65,Aston Villa,2003-04,70684000.0
95,Portsmouth,2004-05,68187000.0
64,Newcastle United,2003-04,65333000.0
53,Fulham,2002-03,64087000.0
78,Leeds United,2003-04,62624000.0
9,Southampton,2000-01,62241000.0
36,Sunderland,2001-02,60921000.0
94,Blackburn Rovers,2004-05,57917000.0
68,Fulham,2003-04,57455000.0
6,Sunderland,2000-01,56538000.0
89,Aston Villa,2004-05,56402000.0
69,Birmingham City,2003-04,56274000.0
27,Aston Villa,2001-02,53613000.0
16,Derby County,2000-01,53117000.0
92,Fulham,2004-05,52004000.0
35,Bolton Wanderers,2001-02,49386000.0
85,Bolton Wanderers,2004-05,48342000.0
79,Wolverhampton Wanderers,2003-04,44591000.0
74,Blackburn Rovers,2003-04,44073000.0
45,Blackburn Rovers,2002-03,43499000.0
67,Bolton Wanderers,2003-04,42639000.0
18,Coventry City,2000-01,42529000.0
32,Fulham,2001-02,40379000.0
7,Aston Villa,2000-01,36834000.0
66,Charlton Athletic,2003-04,36600000.0
29,Blackburn Rovers,2001-02,33802000.0
37,Ipswich Town,2001-02,31970000.0
90,Charlton Athletic,2004-05,30300000.0
51,Charlton Athletic,2002-03,29352000.0
77,Leicester City,2003-04,25947000.0
33,Charlton Athletic,2001-02,21426000.0
19,Bradford City,2000-01,21174000.0
4,Ipswich Town,2000-01,19354000.0
8,Charlton Athletic,2000-01,9876000.0
98,Norwich City,2004-05,8493000.0
12,Leicester City,2000-01,-5679000.0
58,West Bromwich Albion,2002-03,-22552000.0
13,Middlesbrough,2000-01,
38,Derby County,2001-02,
39,Leicester City,2001-02,
56,Bolton Wanderers,2002-03,
96,West Bromwich Albion,2004-05,
97,Crystal Palace,2004-05,
100,Chelsea,2005-06,
101,Manchester United,2005-06,
102,Liverpool,2005-06,
103,Arsenal,2005-06,
104,Tottenham Hotspur,2005-06,
105,Blackburn Rovers,2005-06,
106,Newcastle United,2005-06,
107,Bolton Wanderers,2005-06,
108,West Ham United,2005-06,
109,Wigan Athletic,2005-06,
110,Everton,2005-06,
111,Fulham,2005-06,
112,Charlton Athletic,2005-06,
113,Middlesbrough,2005-06,
114,Manchester City,2005-06,
115,Aston Villa,2005-06,
116,Portsmouth,2005-06,
117,Birmingham City,2005-06,
118,West Bromwich Albion,2005-06,
119,Sunderland,2005-06,
120,Manchester United,2006-07,
121,Chelsea,2006-07,
122,Liverpool,2006-07,
123,Arsenal,2006-07,
124,Tottenham Hotspur,2006-07,
125,Everton,2006-07,
126,Bolton Wanderers,2006-07,
127,Reading,2006-07,
128,Portsmouth,2006-07,
129,Blackburn Rovers,2006-07,
130,Aston Villa,2006-07,
131,Middlesbrough,2006-07,
132,Newcastle United,2006-07,
133,Manchester City,2006-07,
134,West Ham United,2006-07,
135,Fulham,2006-07,
136,Wigan Athletic,2006-07,
137,Sheffield United,2006-07,
138,Charlton Athletic,2006-07,
139,Watford,2006-07,
140,Manchester United,2007-08,
141,Chelsea,2007-08,
142,Arsenal,2007-08,
143,Liverpool,2007-08,
144,Everton,2007-08,
145,Aston Villa,2007-08,
146,Blackburn Rovers,2007-08,
147,Portsmouth,2007-08,
148,Manchester City,2007-08,
149,West Ham United,2007-08,
150,Tottenham Hotspur,2007-08,
151,Newcastle United,2007-08,
152,Middlesbrough,2007-08,
153,Wigan Athletic,2007-08,
154,Sunderland,2007-08,
155,Bolton Wanderers,2007-08,
156,Fulham,2007-08,
157,Reading,2007-08,
158,Birmingham City,2007-08,
159,Derby County,2007-08,
160,Manchester United,2008-09,
161,Liverpool,2008-09,
162,Chelsea,2008-09,
163,Arsenal,2008-09,
164,Everton,2008-09,
165,Aston Villa,2008-09,
166,Fulham,2008-09,
167,Tottenham Hotspur,2008-09,
168,West Ham United,2008-09,
169,Manchester City,2008-09,
170,Wigan Athletic,2008-09,
171,Stoke City,2008-09,
172,Bolton Wanderers,2008-09,
173,Portsmouth,2008-09,
174,Blackburn Rovers,2008-09,
175,Sunderland,2008-09,
176,Hull City,2008-09,
177,Newcastle United,2008-09,
178,Middlesbrough,2008-09,
179,West Bromwich Albion,2008-09,
180,Chelsea,2009-10,
181,Manchester United,2009-10,
182,Arsenal,2009-10,
183,Tottenham Hotspur,2009-10,
184,Manchester City,2009-10,
185,Aston Villa,2009-10,
186,Liverpool,2009-10,
187,Everton,2009-10,
188,Birmingham City,2009-10,
189,Blackburn Rovers,2009-10,
190,Stoke City,2009-10,
191,Fulham,2009-10,
192,Sunderland,2009-10,
193,Bolton Wanderers,2009-10,
194,Wolverhampton Wanderers,2009-10,
195,Wigan Athletic,2009-10,
196,West Ham United,2009-10,
197,Burnley,2009-10,
198,Hull City,2009-10,
199,Portsmouth,2009-10,
200,Manchester United,2010-11,
201,Chelsea,2010-11,
202,Manchester City,2010-11,
203,Arsenal,2010-11,
204,Tottenham Hotspur,2010-11,
205,Liverpool,2010-11,
206,Everton,2010-11,
207,Fulham,2010-11,
208,Aston Villa,2010-11,
209,Sunderland,2010-11,
210,West Bromwich Albion,2010-11,
211,Newcastle United,2010-11,
212,Stoke City,2010-11,
213,Bolton Wanderers,2010-11,
214,Blackburn Rovers,2010-11,
215,Wigan Athletic,2010-11,
216,Wolverhampton Wanderers,2010-11,
217,Birmingham City,2010-11,
218,Blackpool,2010-11,
219,West Ham United,2010-11,
220,Manchester City,2011-12,
221,Manchester United,2011-12,
222,Arsenal,2011-12,
223,Tottenham Hotspur,2011-12,
224,Newcastle United,2011-12,
225,Chelsea,2011-12,
226,Everton,2011-12,
227,Liverpool,2011-12,
228,Fulham,2011-12,
229,West Bromwich Albion,2011-12,
230,Swansea City,2011-12,
231,Norwich City,2011-12,
232,Sunderland,2011-12,
233,Stoke City,2011-12,
234,Wigan Athletic,2011-12,
235,Aston Villa,2011-12,
236,QPR,2011-12,
237,Bolton Wanderers,2011-12,
238,Blackburn Rovers,2011-12,
239,Wolverhampton Wanderers,2011-12,
240,Manchester United,2012-13,
241,Manchester City,2012-13,
242,Chelsea,2012-13,
243,Arsenal,2012-13,
244,Tottenham Hotspur,2012-13,
245,Everton,2012-13,
246,Liverpool,2012-13,
247,West Bromwich Albion,2012-13,
248,Swansea City,2012-13,
249,West Ham United,2012-13,
250,Norwich City,2012-13,
251,Fulham,2012-13,
252,Stoke City,2012-13,
253,Southampton,2012-13,
254,Aston Villa,2012-13,
255,Newcastle United,2012-13,
256,Sunderland,2012-13,
257,Wigan Athletic,2012-13,
258,Reading,2012-13,
259,QPR,2012-13,
260,Manchester City,2013-14,
261,Liverpool,2013-14,
262,Chelsea,2013-14,
263,Arsenal,2013-14,
264,Everton,2013-14,
265,Tottenham Hotspur,2013-14,
266,Manchester United,2013-14,
267,Southampton,2013-14,
268,Stoke City,2013-14,
269,Newcastle United,2013-14,
270,Crystal Palace,2013-14,
271,Swansea City,2013-14,
272,West Ham United,2013-14,
273,Sunderland,2013-14,
274,Aston Villa,2013-14,
275,Hull City,2013-14,
276,West Bromwich Albion,2013-14,
277,Norwich City,2013-14,
278,Fulham,2013-14,
279,Cardiff City,2013-14,
280,Chelsea,2014-15,
281,Manchester City,2014-15,
282,Arsenal,2014-15,
283,Manchester United,2014-15,
284,Tottenham Hotspur,2014-15,
285,Liverpool,2014-15,
286,Southampton,2014-15,
287,Swansea City,2014-15,
288,Stoke City,2014-15,
289,Crystal Palace,2014-15,
290,Everton,2014-15,
291,West Ham United,2014-15,
292,West Bromwich Albion,2014-15,
293,Leicester City,2014-15,
294,Newcastle United,2014-15,
295,Sunderland,2014-15,
296,Aston Villa,2014-15,
297,Hull City,2014-15,
298,Burnley,2014-15,
299,QPR,2014-15,
300,Leicester City,2015-16,
301,Arsenal,2015-16,
302,Tottenham Hotspur,2015-16,
303,Manchester City,2015-16,
304,Manchester United,2015-16,
305,Southampton,2015-16,
306,West Ham United,2015-16,
307,Liverpool,2015-16,
308,Stoke City,2015-16,
309,Chelsea,2015-16,
310,Everton,2015-16,
311,Swansea City,2015-16,
312,Watford,2015-16,
313,West Bromwich Albion,2015-16,
314,Crystal Palace,2015-16,
315,Bournemouth,2015-16,
316,Sunderland,2015-16,
317,Newcastle United,2015-16,
318,Norwich City,2015-16,
319,Aston Villa,2015-16,
320,Chelsea,2016-17,
321,Tottenham Hotspur,2016-17,
322,Liverpool,2016-17,
323,Manchester City,2016-17,
324,Manchester United,2016-17,
325,Arsenal,2016-17,
326,Everton,2016-17,
327,West Bromwich Albion,2016-17,
328,Southampton,2016-17,
329,Watford,2016-17,
330,Stoke City,2016-17,
331,Leicester City,2016-17,
332,West Ham United,2016-17,
333,Burnley,2016-17,
334,Crystal Palace,2016-17,
335,Bournemouth,2016-17,
336,Hull City,2016-17,
337,Swansea City,2016-17,
338,Middlesbrough,2016-17,
339,Sunderland,2016-17,
