TEAM,SQUAD_SIZE,AVG_AGE,NUM_FOREIGN_PLAYERS,TEAM_MARKET_VALUE,SEASON
Arsenal,33,25.0,18,,1999-00
Derby County,35,24.7,19,,1999-00
Everton,38,24.4,17,,1999-00
Liverpool,33,24.2,23,,1999-00
Tottenham Hotspur,34,24.9,16,,1999-00
Southampton,36,25.8,16,,1999-00
Sunderland,33,24.4,17,,1999-00
West Ham United,31,26.2,15,,1999-00
Leeds United,33,22.7,18,,1999-00
Aston Villa,32,24.0,11,,1999-00
Chelsea,32,26.4,21,,1999-00
Middlesbrough,34,25.0,16,,1999-00
Newcastle United,35,25.1,24,,1999-00
Coventry City,39,24.1,23,,1999-00
Wimbledon,34,25.4,22,,1999-00
Leicester City,27,25.4,10,,1999-00
Watford,31,24.3,15,,1999-00
Bradford City,28,28.4,11,,1999-00
Sheffield Wednesday,32,25.5,17,,1999-00
Manchester United,37,24.2,20,,1999-00
Arsenal,33,25.3,22,,2000-01
Derby County,35,23.5,21,,2000-01
Everton,35,25.3,20,,2000-01
Liverpool,30,24.5,21,,2000-01
Tottenham Hotspur,34,24.3,17,,2000-01
Southampton,29,25.9,15,,2000-01
Manchester City,36,24.9,24,,2000-01
Sunderland,36,24.3,22,,2000-01
Charlton Athletic,30,25.2,14,,2000-01
West Ham United,39,25.1,23,,2000-01
Leeds United,36,22.5,22,,2000-01
Aston Villa,28,25.0,12,,2000-01
Middlesbrough,34,26.0,16,,2000-01
Ipswich Town,27,24.8,11,,2000-01
Newcastle United,37,23.4,25,,2000-01
Coventry City,34,23.3,21,,2000-01
Leicester City,33,24.9,12,,2000-01
Bradford City,35,27.8,14,,2000-01
Chelsea,35,26.2,28,,2000-01
Manchester United,34,24.9,18,,2000-01
Arsenal,27,25.9,15,,2001-02
Derby County,38,24.3,21,,2001-02
Everton,31,26.3,19,,2001-02
Tottenham Hotspur,26,27.2,13,,2001-02
Blackburn Rovers,31,26.8,20,,2001-02
Southampton,33,26.7,17,,2001-02
Sunderland,29,25.2,22,,2001-02
Bolton Wanderers,40,25.9,24,,2001-02
Charlton Athletic,29,26.3,14,,2001-02
West Ham United,30,27.3,19,,2001-02
Leeds United,26,24.1,13,,2001-02
Aston Villa,25,25.9,14,,2001-02
Chelsea,33,24.5,26,,2001-02
Middlesbrough,35,26.5,17,,2001-02
Ipswich Town,31,24.7,14,,2001-02
Newcastle United,30,23.9,19,,2001-02
Leicester City,33,25.5,13,,2001-02
Liverpool,27,25.1,17,,2001-02
Fulham,28,25.5,20,,2001-02
Manchester United,30,26.1,20,,2001-02
Everton,32,25.5,21,,2002-03
Liverpool,29,23.9,20,,2002-03
Tottenham Hotspur,32,25.4,19,,2002-03
Blackburn Rovers,32,25.7,19,,2002-03
Southampton,33,25.8,19,,2002-03
Manchester City,37,24.9,28,,2002-03
Sunderland,42,24.4,27,,2002-03
Birmingham City,35,26.1,21,,2002-03
Bolton Wanderers,35,26.1,23,,2002-03
Charlton Athletic,29,26.2,15,,2002-03
West Ham United,34,25.8,16,,2002-03
Leeds United,32,24.3,16,,2002-03
Aston Villa,29,25.3,18,,2002-03
Chelsea,31,25.2,23,,2002-03
Middlesbrough,32,24.0,15,,2002-03
Newcastle United,33,23.4,17,,2002-03
Fulham,30,26.2,23,,2002-03
West Bromwich Albion,27,25.7,12,,2002-03
Manchester United,27,25.3,15,,2002-03
Arsenal,31,25.2,21,,2002-03
Everton,31,26.1,16,,2003-04
Liverpool,32,23.6,23,,2003-04
Tottenham Hotspur,31,24.1,17,,2003-04
Blackburn Rovers,34,25.3,23,,2003-04
Southampton,34,25.5,20,,2003-04
Manchester City,33,25.7,24,,2003-04
Birmingham City,27,26.5,16,,2003-04
Bolton Wanderers,31,26.5,20,,2003-04
Charlton Athletic,31,25.7,16,,2003-04
Leeds United,34,23.6,18,,2003-04
Aston Villa,27,25.1,17,,2003-04
Wolverhampton Wanderers,34,26.2,22,,2003-04
Chelsea,34,24.8,26,,2003-04
Middlesbrough,35,24.3,16,,2003-04
Newcastle United,31,23.5,12,,2003-04
Fulham,34,26.1,25,,2003-04
Leicester City,39,26.9,19,,2003-04
Arsenal,32,23.7,23,,2003-04
Manchester United,30,23.3,18,,2003-04
Portsmouth,37,25.8,26,,2003-04
West Bromwich Albion,29,26.1,16,7500000.0,2004-05
Everton,25,26.2,15,,2004-05
Liverpool,34,23.9,24,,2004-05
Tottenham Hotspur,36,23.3,20,,2004-05
Blackburn Rovers,35,26.1,26,,2004-05
Southampton,40,25.0,24,,2004-05
Manchester City,29,25.4,17,,2004-05
Birmingham City,37,25.1,21,,2004-05
Bolton Wanderers,28,27.3,20,,2004-05
Charlton Athletic,26,25.5,15,,2004-05
Aston Villa,26,23.8,16,,2004-05
Chelsea,31,23.4,23,,2004-05
Middlesbrough,31,24.6,13,,2004-05
Newcastle United,31,24.7,15,,2004-05
Crystal Palace,36,24.1,18,,2004-05
Fulham,34,24.9,23,,2004-05
Portsmouth,33,25.2,21,,2004-05
Norwich City,27,26.0,12,,2004-05
Arsenal,32,22.9,28,,2004-05
Manchester United,32,24.2,22,,2004-05
Chelsea,27,24.5,19,352180000.0,2005-06
Manchester United,29,24.9,20,286930000.0,2005-06
Arsenal,33,23.3,28,218950000.0,2005-06
Liverpool,32,23.9,23,187400000.0,2005-06
Tottenham Hotspur,30,24.5,15,145500000.0,2005-06
Newcastle United,25,25.6,13,141200000.0,2005-06
Everton,29,26.3,19,109780000.0,2005-06
Aston Villa,29,24.0,16,100830000.0,2005-06
Birmingham City,33,25.5,17,95380000.0,2005-06
Middlesbrough,35,23.6,14,94630000.0,2005-06
Portsmouth,35,26.1,28,90750000.0,2005-06
Charlton Athletic,36,25.0,21,74980000.0,2005-06
Fulham,31,26.6,24,70900000.0,2005-06
Blackburn Rovers,27,26.7,21,70700000.0,2005-06
Manchester City,28,24.7,14,70400000.0,2005-06
Bolton Wanderers,28,26.0,21,65900000.00000001,2005-06
West Bromwich Albion,31,25.3,14,55050000.0,2005-06
West Ham United,26,25.3,11,42400000.0,2005-06
Wigan Athletic,28,27.4,18,36200000.0,2005-06
Sunderland,28,23.4,18,32549999.999999996,2005-06
Chelsea,37,23.2,24,403880000.0,2006-07
Manchester United,33,24.2,18,228800000.0,2006-07
Liverpool,34,23.6,24,222500000.0,2006-07
Arsenal,35,22.8,30,221400000.0,2006-07
Tottenham Hotspur,37,23.1,20,166850000.0,2006-07
Newcastle United,30,25.0,19,155200000.0,2006-07
Aston Villa,31,24.8,18,94080000.0,2006-07
West Ham United,33,25.1,13,93630000.0,2006-07
Everton,25,25.0,16,91970000.0,2006-07
Middlesbrough,32,23.2,15,88450000.0,2006-07
Manchester City,29,24.4,14,87650000.0,2006-07
Portsmouth,26,26.4,16,78400000.0,2006-07
Fulham,34,26.3,26,77350000.0,2006-07
Charlton Athletic,36,24.7,24,74650000.0,2006-07
Blackburn Rovers,29,26.6,22,72350000.0,2006-07
Bolton Wanderers,34,24.6,26,62150000.0,2006-07
Wigan Athletic,29,26.0,18,53950000.0,2006-07
Sheffield United,36,25.1,18,26400000.0,2006-07
Reading,34,24.0,23,23500000.0,2006-07
Watford,41,23.1,20,18750000.0,2006-07
Chelsea,37,24.6,22,423150000.0,2007-08
Manchester United,33,24.2,19,318400000.0,2007-08
Liverpool,40,22.5,25,258399999.99999997,2007-08
Arsenal,32,22.3,28,212430000.0,2007-08
Tottenham Hotspur,34,23.7,20,194180000.0,2007-08
Newcastle United,29,25.1,19,131300000.00000001,2007-08
Everton,29,24.4,15,111900000.0,2007-08
West Ham United,33,25.0,13,106250000.0,2007-08
Portsmouth,28,25.4,19,96500000.0,2007-08
Manchester City,30,23.6,19,89200000.0,2007-08
Middlesbrough,30,23.6,14,86070000.0,2007-08
Aston Villa,24,24.3,10,83900000.0,2007-08
Fulham,38,26.7,30,74720000.0,2007-08
Bolton Wanderers,30,25.8,21,65629999.99999999,2007-08
Blackburn Rovers,37,24.3,30,65200000.0,2007-08
Birmingham City,26,24.1,16,64450000.0,2007-08
Wigan Athletic,29,25.5,19,58550000.0,2007-08
Derby County,41,25.8,23,50570000.0,2007-08
Sunderland,42,24.2,31,50430000.0,2007-08
Reading,43,23.9,30,39280000.0,2007-08
Chelsea,28,25.6,21,406700000.0,2008-09
Manchester United,31,24.3,20,356100000.0,2008-09
Liverpool,28,23.9,24,257230000.00000003,2008-09
Arsenal,38,21.3,30,250850000.0,2008-09
Tottenham Hotspur,35,22.5,18,212600000.0,2008-09
Manchester City,32,24.0,20,206800000.0,2008-09
Everton,28,24.4,15,162550000.0,2008-09
Newcastle United,32,24.8,20,134950000.0,2008-09
Portsmouth,31,26.8,19,131500000.0,2008-09
Aston Villa,21,25.4,8,111800000.0,2008-09
Sunderland,31,24.9,21,91280000.0,2008-09
Blackburn Rovers,26,26.4,21,86750000.0,2008-09
Bolton Wanderers,28,24.6,18,82400000.0,2008-09
West Ham United,26,24.3,14,80550000.0,2008-09
Middlesbrough,30,22.3,13,73650000.0,2008-09
Fulham,32,25.3,20,73100000.0,2008-09
West Bromwich Albion,30,24.6,21,64050000.0,2008-09
Wigan Athletic,25,25.7,18,61600000.0,2008-09
Stoke City,29,26.6,15,49700000.0,2008-09
Hull City,27,27.2,12,38630000.0,2008-09
Chelsea,28,26.8,20,443850000.0,2009-10
Manchester United,33,25.0,22,362950000.0,2009-10
Liverpool,30,24.4,24,336600000.0,2009-10
Manchester City,40,24.1,24,314900000.0,2009-10
Arsenal,45,21.7,31,281000000.0,2009-10
Tottenham Hotspur,41,23.3,20,249200000.0,2009-10
Everton,42,23.1,23,221550000.0,2009-10
Aston Villa,31,25.5,13,160400000.0,2009-10
Sunderland,38,24.5,26,131699999.99999999,2009-10
West Ham United,35,23.8,19,118300000.0,2009-10
Portsmouth,45,25.4,29,99850000.0,2009-10
Fulham,42,25.3,27,92800000.0,2009-10
Blackburn Rovers,35,25.3,29,90300000.0,2009-10
Bolton Wanderers,32,25.3,18,85330000.0,2009-10
Stoke City,37,25.9,18,76800000.0,2009-10
Hull City,37,26.0,23,75650000.0,2009-10
Wigan Athletic,35,25.4,27,73900000.0,2009-10
Birmingham City,36,25.5,18,63500000.0,2009-10
Wolverhampton Wanderers,37,24.1,19,59700000.0,2009-10
Burnley,33,25.0,20,38450000.0,2009-10
Chelsea,33,24.5,22,446150000.0,2010-11
Manchester United,43,24.1,28,384150000.0,2010-11
Manchester City,45,23.4,27,382530000.0,2010-11
Liverpool,42,23.5,25,365500000.0,2010-11
Arsenal,34,23.4,27,304380000.0,2010-11
Tottenham Hotspur,38,24.7,21,296000000.0,2010-11
Aston Villa,39,25.1,20,207750000.0,2010-11
Everton,32,23.9,21,178530000.0,2010-11
West Ham United,39,25.1,23,158950000.0,2010-11
Sunderland,39,23.7,20,137330000.0,2010-11
Fulham,34,27.5,27,111950000.0,2010-11
Birmingham City,34,25.8,18,102900000.0,2010-11
Stoke City,33,27.0,20,96400000.0,2010-11
Newcastle United,38,23.7,17,95650000.0,2010-11
Blackburn Rovers,37,25.1,29,95100000.0,2010-11
Bolton Wanderers,34,25.4,18,93400000.0,2010-11
West Bromwich Albion,37,24.3,23,85030000.0,2010-11
Wolverhampton Wanderers,42,23.7,23,76800000.0,2010-11
Wigan Athletic,35,24.0,25,72100000.0,2010-11
Blackpool,45,24.3,24,38100000.0,2010-11
Chelsea,30,26.3,21,467500000.0,2011-12
Manchester City,34,24.7,22,461800000.0,2011-12
Manchester United,41,23.6,22,398250000.0,2011-12
Tottenham Hotspur,49,24.2,24,316000000.0,2011-12
Arsenal,44,23.3,33,312430000.0,2011-12
Liverpool,28,25.0,16,247750000.0,2011-12
Everton,34,25.6,24,190180000.0,2011-12
Aston Villa,34,25.3,21,157600000.0,2011-12
Sunderland,33,25.0,18,125050000.0,2011-12
Newcastle United,35,24.1,21,120530000.0,2011-12
Stoke City,31,27.9,15,119050000.0,2011-12
Fulham,36,26.1,28,118550000.0,2011-12
QPR,46,27.0,23,106050000.0,2011-12
Bolton Wanderers,37,25.2,19,98150000.0,2011-12
Blackburn Rovers,36,24.5,24,90650000.0,2011-12
Wolverhampton Wanderers,35,24.1,23,82000000.0,2011-12
West Bromwich Albion,36,25.0,22,81380000.0,2011-12
Wigan Athletic,29,25.4,22,70000000.0,2011-12
Swansea City,32,24.8,26,40550000.0,2011-12
Norwich City,29,24.5,12,22500000.0,2011-12
Manchester City,38,24.0,27,510150000.0,2012-13
Manchester United,36,24.1,22,444500000.0,2012-13
Chelsea,31,25.3,22,408500000.0,2012-13
Tottenham Hotspur,35,25.1,16,309530000.0,2012-13
Arsenal,36,23.8,29,293750000.0,2012-13
Liverpool,38,22.8,19,275450000.0,2012-13
Newcastle United,36,24.1,25,190250000.0,2012-13
QPR,33,28.1,18,150000000.0,2012-13
Sunderland,31,25.4,18,127000000.0,2012-13
Everton,26,25.6,18,124800000.0,2012-13
Fulham,33,26.9,29,114500000.0,2012-13
West Ham United,34,25.1,17,114450000.0,2012-13
Aston Villa,31,24.1,19,101030000.0,2012-13
Stoke City,29,27.6,16,99100000.0,2012-13
Swansea City,29,25.9,25,88000000.0,2012-13
West Bromwich Albion,29,25.7,20,83000000.0,2012-13
Wigan Athletic,35,25.0,28,81500000.0,2012-13
Norwich City,34,25.3,16,70650000.0,2012-13
Southampton,37,24.3,16,68850000.0,2012-13
Reading,31,25.6,22,44000000.0,2012-13
Chelsea,48,23.8,40,582980000.0,2013-14
Manchester United,34,24.9,24,511750000.0,2013-14
Manchester City,27,25.7,21,479000000.0,2013-14
Arsenal,37,23.8,31,332700000.0,2013-14
Tottenham Hotspur,36,23.4,21,296000000.0,2013-14
Liverpool,31,23.8,22,272500000.0,2013-14
Everton,30,25.9,22,217500000.0,2013-14
Newcastle United,33,24.4,26,188850000.0,2013-14
Sunderland,37,24.9,28,151250000.0,2013-14
Fulham,44,25.4,33,148350000.0,2013-14
West Ham United,42,25.3,21,128250000.0,2013-14
Stoke City,29,26.1,20,126000000.0,2013-14
Swansea City,31,25.5,27,118580000.0,2013-14
Aston Villa,34,24.0,19,116300000.0,2013-14
Southampton,31,23.9,16,102500000.0,2013-14
Norwich City,29,26.2,17,95750000.0,2013-14
Cardiff City,39,24.6,36,92350000.0,2013-14
West Bromwich Albion,30,26.6,20,91950000.0,2013-14
Hull City,33,26.4,22,69900000.0,2013-14
Crystal Palace,41,26.2,24,64250000.0,2013-14
Chelsea,38,23.9,28,526100000.0,2014-15
Manchester United,43,23.9,25,522400000.0,2014-15
Manchester City,36,25.4,29,478000000.0,2014-15
Arsenal,42,23.0,30,404350000.0,2014-15
Tottenham Hotspur,42,23.7,25,298250000.0,2014-15
Liverpool,35,23.4,21,285000000.0,2014-15
Everton,40,24.3,19,177500000.0,2014-15
Southampton,37,23.5,20,150400000.0,2014-15
Newcastle United,42,22.9,26,139850000.0,2014-15
Stoke City,30,26.4,23,128850000.0,2014-15
Aston Villa,38,24.3,19,127000000.0,2014-15
West Ham United,36,24.8,21,123000000.0,2014-15
Hull City,35,26.1,24,122250000.0,2014-15
Sunderland,34,24.8,20,115250000.0,2014-15
QPR,41,25.1,24,115050000.0,2014-15
Swansea City,36,24.3,30,107700000.0,2014-15
West Bromwich Albion,34,25.5,20,100600000.0,2014-15
Crystal Palace,42,26.0,25,89300000.0,2014-15
Leicester City,37,25.9,18,55850000.0,2014-15
Burnley,30,25.5,13,36750000.0,2014-15
Chelsea,40,23.7,30,579800000.0,2015-16
Manchester City,38,24.4,27,452750000.0,2015-16
Arsenal,41,23.7,30,408600000.0,2015-16
Manchester United,44,22.5,23,374150000.0,2015-16
Liverpool,44,22.5,25,325000000.0,2015-16
Tottenham Hotspur,31,22.7,16,253750000.0,2015-16
Everton,39,24.7,19,204130000.0,2015-16
Newcastle United,42,23.6,27,200650000.0,2015-16
Southampton,35,24.1,19,187500000.0,2015-16
West Ham United,50,23.2,26,185200000.0,2015-16
Swansea City,36,24.8,29,138200000.0,2015-16
Sunderland,42,25.5,27,128250000.0,2015-16
Stoke City,31,26.3,24,127250000.0,2015-16
Crystal Palace,38,25.6,19,121000000.0,2015-16
West Bromwich Albion,35,25.4,21,117000000.0,2015-16
Aston Villa,44,23.5,22,112300000.0,2015-16
Watford,39,26.4,34,110130000.0,2015-16
Norwich City,41,25.6,22,103750000.0,2015-16
Leicester City,35,25.9,19,91250000.0,2015-16
Bournemouth,49,24.1,22,68030000.0,2015-16
Manchester City,25,28.2,21,525250000.0,2016-17
Chelsea,25,26.6,20,515000000.0,2016-17
Arsenal,28,27.1,21,492500000.0,2016-17
Manchester United,24,27.0,15,466000000.0,2016-17
Tottenham Hotspur,24,25.2,16,429000000.0,2016-17
Liverpool,28,25.6,17,372200000.0,2016-17
Everton,26,27.0,14,252100000.0,2016-17
Southampton,30,26.2,17,230500000.0,2016-17
West Ham United,28,27.1,21,209450000.0,2016-17
Leicester City,25,27.7,18,205300000.0,2016-17
Crystal Palace,27,28.8,18,186500000.0,2016-17
Stoke City,25,29.2,19,168250000.0,2016-17
Swansea City,28,27.7,28,127600000.0,2016-17
Watford,26,29.0,23,127250000.0,2016-17
Hull City,29,27.1,18,112850000.0,2016-17
Bournemouth,26,26.3,10,106000000.0,2016-17
Sunderland,28,27.1,20,102000000.0,2016-17
Middlesbrough,25,27.9,15,99500000.0,2016-17
West Bromwich Albion,20,28.6,14,95600000.0,2016-17
Burnley,23,28.2,9,85000000.0,2016-17
