TEAM,SEASON,WAGE
Arsenal,2009-10,110000000.0
Aston Villa,2009-10,80000000.0
Birmingham City,2009-10,38000000.0
Blackburn Rovers,2009-10,47000000.0
Blackpool,2009-10,13000000.0
Bolton Wanderers,2009-10,46000000.0
Chelsea,2009-10,174000000.0
Everton,2009-10,54000000.0
Fulham,2009-10,49000000.0
Liverpool,2009-10,121000000.0
Manchester City,2009-10,133000000.0
Manchester United,2009-10,131000000.0
Newcastle United,2009-10,47000000.0
Stoke City,2009-10,45000000.0
Sunderland,2009-10,54000000.0
Tottenham,2009-10,67000000.0
West Bromwich Albion,2009-10,23000000.0
Wigan Athletic,2009-10,39000000.0
Wolverhampton Wanderers,2009-10,30000000.0
Arsenal,2010-11,124000000.0
Aston Villa,2010-11,83000000.0
Birmingham City,2010-11,38000000.0
Blackburn Rovers,2010-11,50000000.0
Blackpool,2010-11,25000000.0
Bolton Wanderers,2010-11,56000000.0
Chelsea,2010-11,190000000.0
Everton,2010-11,58000000.0
Fulham,2010-11,58000000.0
Liverpool,2010-11,135000000.0
Manchester City,2010-11,174000000.0
Manchester United,2010-11,153000000.0
Newcastle United,2010-11,54000000.0
Norwich City,2010-11,18000000.0
QPR,2010-11,30000000.0
Stoke City,2010-11,47000000.0
Sunderland,2010-11,61000000.0
Swansea City,2010-11,17000000.0
Tottenham,2010-11,91000000.0
West Bromwich Albion,2010-11,39000000.0
West Ham United,2010-11,56000000.0
Wigan Athletic,2010-11,40000000.0
Wolverhampton Wanderers,2010-11,38000000.0
Arsenal,2011-12,143000000.0
Aston Villa,2011-12,70000000.0
Blackburn Rovers,2011-12,50000000.0
Bolton Wanderers,2011-12,55000000.0
Chelsea,2011-12,173000000.0
Everton,2011-12,63000000.0
Fulham,2011-12,62000000.0
Liverpool,2011-12,119000000.0
Manchester City,2011-12,202000000.0
Manchester United,2011-12,162000000.0
Newcastle United,2011-12,64000000.0
Norwich City,2011-12,37000000.0
QPR,2011-12,58000000.0
Southampton,2011-12,29000000.0
Stoke City,2011-12,53000000.0
Sunderland,2011-12,64000000.0
Swansea City,2011-12,35000000.0
Tottenham,2011-12,90000000.0
West Bromwich Albion,2011-12,50000000.0
West Ham United,2011-12,42000000.0
Wigan Athletic,2011-12,38000000.0
Wolverhampton Wanderers,2011-12,38000000.0
Arsenal,2012-13,154000000.0
Aston Villa,2012-13,72000000.0
Cardiff City,2012-13,33000000.0
Chelsea,2012-13,179000000.0
Crystal Palace,2012-13,19000000.0
Everton,2012-13,63000000.0
Fulham,2012-13,67000000.0
Hull City,2012-13,26000000.0
Liverpool,2012-13,132000000.0
Manchester City,2012-13,233000000.0
Manchester United,2012-13,181000000.0
Newcastle United,2012-13,62000000.0
Norwich City,2012-13,51000000.0
QPR,2012-13,78000000.0
Southampton,2012-13,47000000.0
Stoke City,2012-13,60000000.0
Sunderland,2012-13,58000000.0
Swansea City,2012-13,49000000.0
Tottenham,2012-13,96000000.0
West Bromwich Albion,2012-13,54000000.0
West Ham United,2012-13,57000000.0
Wigan Athletic,2012-13,44000000.0
Arsenal,2013-14,166000000.0
Aston Villa,2013-14,69000000.0
Burnley,2013-14,22000000.0
Cardiff City,2013-14,53000000.0
Chelsea,2013-14,192000000.0
Crystal Palace,2013-14,46000000.0
Everton,2013-14,69000000.0
Fulham,2013-14,69000000.0
Hull City,2013-14,43000000.0
Leicester City,2013-14,36000000.0
Liverpool,2013-14,144000000.0
Manchester City,2013-14,205000000.0
Manchester United,2013-14,215000000.0
Newcastle United,2013-14,78000000.0
Norwich City,2013-14,54000000.0
QPR,2013-14,75000000.0
Southampton,2013-14,63000000.0
Stoke City,2013-14,61000000.0
Sunderland,2013-14,70000000.0
Swansea City,2013-14,63000000.0
Tottenham,2013-14,100000000.0
West Bromwich Albion,2013-14,65000000.0
West Ham United,2013-14,64000000.0
Arsenal,2014-15,192000000.0
Aston Villa,2014-15,84000000.0
Burnley,2014-15,29000000.0
Chelsea,2014-15,217000000.0
Crystal Palace,2014-15,68000000.0
Everton,2014-15,78000000.0
Hull City,2014-15,56000000.0
Leicester City,2014-15,57000000.0
Liverpool,2014-15,166000000.0
Manchester City,2014-15,194000000.0
Manchester United,2014-15,203000000.0
Newcastle United,2014-15,65000000.0
QPR,2014-15,73000000.0
Southampton,2014-15,80000000.0
Stoke City,2014-15,67000000.0
Sunderland,2014-15,77000000.0
Swansea City,2014-15,83000000.0
Tottenham,2014-15,101000000.0
West Bromwich Albion,2014-15,70000000.0
West Ham United,2014-15,73000000.0
Arsenal,2015-16,192000000.0
Chelsea,2015-16,215600000.0
Crystal Palace,2015-16,54300000.0
Everton,2015-16,74700000.0
Leicester City,2015-16,48200000.0
Liverpool,2015-16,152000000.0
Manchester City,2015-16,193800000.0
Manchester United,2015-16,203000000.0
Southampton,2015-16,59500000.0
Stoke City,2015-16,72300000.0
Sunderland,2015-16,71000000.0
Swansea City,2015-16,51000000.0
Tottenham,2015-16,110500000.0
West Bromwich Albion,2015-16,68500000.0
West Ham United,2015-16,69500000.0
Arsenal,2016-17,200500000.0
Burnley,2016-17,33000000.0
Chelsea,2016-17,218000000.0
Crystal Palace,2016-17,55000000.0
Everton,2016-17,83000000.0
Hull City,2016-17,25000000.0
Leicester City,2016-17,66000000.0
Liverpool,2016-17,165600000.0
Manchester City,2016-17,225000000.0
Manchester United,2016-17,220800000.0
Southampton,2016-17,63600000.0
Stoke City,2016-17,75900000.0
Sunderland,2016-17,68300000.0
Swansea City,2016-17,59000000.0
Tottenham,2016-17,121200000.0
West Bromwich Albion,2016-17,65000000.0
West Ham United,2016-17,79800000.0
Arsenal,2000-01,41000000.0
Aston Villa,2000-01,25000000.0
Bradford City,2000-01,15000000.0
Charlton Athletic,2000-01,17000000.0
Chelsea,2000-01,50000000.0
Coventry City,2000-01,19000000.0
Derby County,2000-01,19000000.0
Everton,2000-01,26000000.0
Ipswich Town,2000-01,18000000.0
Leeds United,2000-01,43000000.0
Leicester City,2000-01,22000000.0
Liverpool,2000-01,49000000.0
Manchester City,2000-01,18000000.0
Manchester United,2000-01,50000000.0
Newcastle United,2000-01,27000000.0
Southampton,2000-01,16000000.0
Sunderland,2000-01,23000000.0
Tottenham,2000-01,25000000.0
West Ham United,2000-01,32000000.0
Arsenal,2001-02,62000000.0
Aston Villa,2001-02,31000000.0
Blackburn Rovers,2001-02,30000000.0
Bolton Wanderers,2001-02,19000000.0
Charlton Athletic,2001-02,22000000.0
Chelsea,2001-02,56000000.0
Everton,2001-02,29000000.0
Fulham,2001-02,31000000.0
Ipswich Town,2001-02,24000000.0
Leeds United,2001-02,54000000.0
Liverpool,2001-02,56000000.0
Manchester United,2001-02,70000000.0
Middlesbrough,2001-02,30000000.0
Newcastle United,2001-02,32000000.0
Southampton,2001-02,23000000.0
Sunderland,2001-02,26000000.0
Tottenham,2001-02,37000000.0
West Ham United,2001-02,33000000.0
Arsenal,2002-03,61000000.0
Aston Villa,2002-03,32000000.0
Birmingham City,2002-03,20000000.0
Blackburn Rovers,2002-03,36000000.0
Charlton Athletic,2002-03,24000000.0
Chelsea,2002-03,54000000.0
Everton,2002-03,30000000.0
Fulham,2002-03,36000000.0
Leeds United,2002-03,57000000.0
Liverpool,2002-03,54000000.0
Manchester City,2002-03,35000000.0
Manchester United,2002-03,80000000.0
Middlesbrough,2002-03,29000000.0
Newcastle United,2002-03,45000000.0
Southampton,2002-03,27000000.0
Sunderland,2002-03,34000000.0
Tottenham,2002-03,38000000.0
West Bromwich Albion,2002-03,12000000.0
West Ham United,2002-03,33000000.0
Arsenal,2003-04,70000000.0
Aston Villa,2003-04,34000000.0
Birmingham City,2003-04,23000000.0
Blackburn Rovers,2003-04,31000000.0
Bolton Wanderers,2003-04,24000000.0
Charlton Athletic,2003-04,30000000.0
Chelsea,2003-04,115000000.0
Everton,2003-04,33000000.0
Fulham,2003-04,31000000.0
Leeds United,2003-04,37000000.0
Leicester City,2003-04,24000000.0
Liverpool,2003-04,66000000.0
Manchester City,2003-04,38000000.0
Manchester United,2003-04,77000000.0
Middlesbrough,2003-04,29000000.0
Newcastle United,2003-04,45000000.0
Portsmouth,2003-04,26000000.0
Southampton,2003-04,26000000.0
Tottenham,2003-04,35000000.0
Wolverhampton Wanderers,2003-04,19000000.0
Arsenal,2004-05,66000000.0
Aston Villa,2004-05,33000000.0
Birmingham City,2004-05,27000000.0
Blackburn Rovers,2004-05,31000000.0
Bolton Wanderers,2004-05,25000000.0
Charlton Athletic,2004-05,29000000.0
Chelsea,2004-05,109000000.0
Everton,2004-05,31000000.0
Fulham,2004-05,34000000.0
Liverpool,2004-05,64000000.0
Manchester City,2004-05,38000000.0
Manchester United,2004-05,77000000.0
Middlesbrough,2004-05,29000000.0
Newcastle United,2004-05,50000000.0
Norwich City,2004-05,17000000.0
Portsmouth,2004-05,25000000.0
Southampton,2004-05,28000000.0
Tottenham,2004-05,33000000.0
West Bromwich Albion,2004-05,21000000.0
Arsenal,2005-06,83000000.0
Aston Villa,2005-06,38000000.0
Birmingham City,2005-06,27000000.0
Blackburn Rovers,2005-06,33000000.0
Bolton Wanderers,2005-06,29000000.0
Charlton Athletic,2005-06,34000000.0
Chelsea,2005-06,114000000.0
Everton,2005-06,37000000.0
Fulham,2005-06,30000000.0
Liverpool,2005-06,69000000.0
Manchester City,2005-06,34000000.0
Manchester United,2005-06,85000000.0
Newcastle United,2005-06,52000000.0
Portsmouth,2005-06,25000000.0
Sunderland,2005-06,17000000.0
Tottenham,2005-06,41000000.0
West Bromwich Albion,2005-06,20000000.0
West Ham United,2005-06,31000000.0
Wigan Athletic,2005-06,21000000.0
Arsenal,2006-07,90000000.0
Aston Villa,2006-07,43000000.0
Blackburn Rovers,2006-07,38000000.0
Bolton Wanderers,2006-07,30000000.0
Charlton Athletic,2006-07,34000000.0
Chelsea,2006-07,133000000.0
Everton,2006-07,38000000.0
Fulham,2006-07,35000000.0
Liverpool,2006-07,78000000.0
Manchester City,2006-07,36000000.0
Manchester United,2006-07,92000000.0
Middlesbrough,2006-07,38000000.0
Newcastle United,2006-07,63000000.0
Portsmouth,2006-07,37000000.0
Reading,2006-07,30000000.0
Sheffield United,2006-07,22000000.0
Tottenham,2006-07,44000000.0
Watford,2006-07,18000000.0
West Ham United,2006-07,44000000.0
Wigan Athletic,2006-07,28000000.0
Arsenal,2007-08,101000000.0
Aston Villa,2007-08,50000000.0
Birmingham City,2007-08,27000000.0
Blackburn Rovers,2007-08,40000000.0
Bolton Wanderers,2007-08,39000000.0
Chelsea,2007-08,172000000.0
Derby County,2007-08,26000000.0
Everton,2007-08,45000000.0
Fulham,2007-08,39000000.0
Liverpool,2007-08,90000000.0
Manchester City,2007-08,54000000.0
Manchester United,2007-08,121000000.0
Middlesbrough,2007-08,35000000.0
Newcastle United,2007-08,75000000.0
Portsmouth,2007-08,55000000.0
Reading,2007-08,33000000.0
Sunderland,2007-08,37000000.0
Tottenham,2007-08,53000000.0
West Ham United,2007-08,54000000.0
Wigan Athletic,2007-08,38000000.0
Arsenal,2008-09,104000000.0
Aston Villa,2008-09,71000000.0
Blackburn Rovers,2008-09,46000000.0
Bolton Wanderers,2008-09,41000000.0
Chelsea,2008-09,167000000.0
Everton,2008-09,49000000.0
Fulham,2008-09,46000000.0
Hull City,2008-09,34000000.0
Liverpool,2008-09,107000000.0
Manchester City,2008-09,83000000.0
Manchester United,2008-09,123000000.0
Middlesbrough,2008-09,34000000.0
Newcastle United,2008-09,73000000.0
Portsmouth,2008-09,65000000.0
Stoke City,2008-09,30000000.0
Sunderland,2008-09,49000000.0
Tottenham,2008-09,63000000.0
West Bromwich Albion,2008-09,31000000.0
West Ham United,2008-09,70000000.0
Wigan Athletic,2008-09,42000000.0
Burnley,2009-10,22000000.0
Hull City,2009-10,38000000.0
West Ham United,2009-10,54000000.0
Reading,2012-13,46000000.0
